,system_id,system_name,date_stamp,energy_prod(KWh),energy_life(MWh),C02 (Kg),KWp,performance,lat,lon,date_installed
0,1351535955,Featherbrook Community Centre,2018-08-02,151.0,,138.96,55.1,2.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-03,63.3,,58.25,55.1,1.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-01,105.6,,97.18,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-06,85.8,,78.94,55.1,1.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-04,69.0,,63.5,55.1,1.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-07,109.4,,100.64,55.1,2.0,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-05,149.0,,137.1,55.1,2.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-10,152.9,,140.71,55.1,2.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-13,77.0,,70.8,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-08,91.4,,84.06,55.1,1.7000000000000002,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-12,117.9,,108.47,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-26,193.5,,178.04,55.1,3.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-30,161.2,,148.27,55.1,2.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-27,79.5,,73.1,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-28,150.2,,138.21,55.1,2.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-29,131.4,,120.91,55.1,2.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-10-01,227.5,,209.31,55.1,4.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-10-02,169.2,,155.62,55.1,3.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-10-03,218.3,,200.87,55.1,4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-09,81.3,,74.83,55.1,1.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-19,106.8,,98.25,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-11,86.4,,79.51,55.1,1.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-14,162.4,,149.44,55.1,3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-15,149.7,,137.75,55.1,2.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-18,109.8,,101.01,55.1,2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-16,102.2,,93.98,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-17,159.5,,146.7,55.1,2.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-21,79.2,,72.83,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-20,57.7,,53.08,55.1,1.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-24,177,,162.81,55.1,3.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-25,179,,164.69,55.1,3.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-22,85.4,,78.6,55.1,1.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-23,168.4,,154.94,55.1,3.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-26,151.8,,139.68,55.1,2.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-27,181.4,,166.93,55.1,3.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-28,155.4,,143.01,55.1,2.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-29,190.4,,175.2,55.1,3.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-30,25.1,,23.09,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-08-31,45.8,,42.18,55.1,0.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-01,75.3,,69.25,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-02,167.1,,153.75,55.1,3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-03,197.3,,181.53,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-04,191.5,,176.17,55.1,3.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-09,80.6,,74.16,55.1,1.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-05,166.2,,152.92,55.1,3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-06,138.9,,127.76,55.1,2.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-07,127.4,,117.22,55.1,2.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-08,176.7,,162.52,55.1,3.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-10,78.9,,72.61,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-11,196.4,,180.7,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-12,189.6,,174.44,55.1,3.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-13,199.1,,183.21,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-14,196.2,,180.54,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-15,117.7,,108.29,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-16,149.1,,137.19,55.1,2.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-17,196.7,,180.97,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-18,99,,91.12,55.1,1.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-19,172.3,,158.56,55.1,3.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-20,139.8,,128.66,55.1,2.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-25,184.5,,169.73,55.1,3.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-26,229.6,,211.26,55.1,4.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-27,220.6,,202.95,55.1,4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-19,30.4,,27.93,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-20,15.4,,14.18,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-21,25,,23.0,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-24,29.5,,27.1,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-22,35.5,,32.63,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-23,17,,15.68,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-26,27.3,,25.16,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-17,23.5,,21.59,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-26,36.8,,33.85,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-28,104,,95.67,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-29,116.7,,107.36,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-09-30,189.2,,174.03,55.1,3.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-01,224.6,,206.61,55.1,4.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-03,62.3,,57.3,55.1,1.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-05,238.5,,219.43,55.1,4.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-02,133.2,,122.51,55.1,2.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-04,107.8,,99.16,55.1,2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-06,232.1,,213.54,55.1,4.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-07,162.7,,149.64,55.1,3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-08,189.1,,173.98,55.1,3.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-11,37.2,,34.25,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-09,6,,5.49,55.1,0.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-10,32.3,,29.7,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-12,36.9,,33.98,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-13,35.7,,32.83,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-14,31.2,,28.72,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-15,23.5,,21.59,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-16,3.4,,3.13,55.1,0.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-18,13.9,,12.83,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-17,28.3,,26.06,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-25,35.2,,32.35,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-29,31.3,,28.84,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-27,19,,17.5,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-28,30.5,,28.05,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-30,33.9,,31.15,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-07,28.3,,26.05,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-10-31,18.2,,16.78,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-01,16.7,,15.37,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-04,26.5,,24.37,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-02,16.3,,15.0,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-03,26.3,,24.16,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-05,16,,14.74,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-08,26.6,,24.5,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-06,10.5,,9.68,55.1,0.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-16,16.6,,15.28,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-25,35.8,,32.9,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-16,202.9,,186.69,55.1,3.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-17,206.6,,190.09,55.1,3.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-19,104.9,,96.52,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-18,202.4,,186.23,55.1,3.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-20,82.2,,75.65,55.1,1.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-03-21,128.6,,118.34,55.1,2.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-13,106.1,,97.58,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-21,32.8,,30.22,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-14,169.3,,155.74,55.1,3.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-16,169.3,,155.75,55.1,3.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-17,126.1,,115.99,55.1,2.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-18,140.6,,129.37,55.1,2.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-04-29,132.2,,121.62,55.1,2.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-05-12,71.6,,65.87,55.1,1.3,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-06-28,113.2,,104.19,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-06-29,12.4,,11.37,55.1,0.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-06-30,116.4,,107.07,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-07-03,59.7,,54.88,55.1,1.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-07-04,103.6,,95.3,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-22,21.1,,19.45,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-30,30,,27.6,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-28,37.7,,34.72,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-04,258.9,,238.23,55.1,4.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-11-29,26.4,,24.27,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-01,35,,32.17,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-02,27.3,,25.13,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-06,243.2,,223.72,55.1,4.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-03,100.3,,92.25,55.1,1.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-05,265.8,,244.55,55.1,4.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-07,196,,180.28,55.1,3.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-08,100.4,,92.33,55.1,1.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-09,119.9,,110.31,55.1,2.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-14,17.5,,16.13,55.1,0.30000000000000004,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-10,250.9,,230.87,55.1,4.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-11,95.4,,87.77,55.1,1.7000000000000002,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-15,22.5,,20.68,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-25,35.8,,32.9,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-02,28.5,,26.23,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-07-01,78.3,,72.07,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-07-13,98.4,,90.49,55.1,1.8,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-07-23,104.1,,95.74,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-08-16,61.6,,56.71,55.1,1.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-08-18,91,,83.74,55.1,1.7000000000000002,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-08-20,78,,71.73,55.1,1.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-27,33.3,,30.63,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-28,26.2,,24.14,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-29,9.6,,8.86,55.1,0.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-30,12.1,,11.09,55.1,0.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2018-12-31,34,,31.29,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-01,36.8,,33.85,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-03,27.1,,24.89,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-04,32,,29.43,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-05,19.5,,17.9,55.1,0.4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-06,37.7,,34.64,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-07,33.1,,30.43,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-08,31.2,,28.67,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-09,33.4,,30.7,55.1,0.6000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-08-19,141.5,,130.21,55.1,2.6,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-08-21,111.4,,102.47,55.1,2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-12,116.4,,107.05,55.1,2.1,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-13,105.4,,97.01,55.1,1.9,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-14,201,,184.92,55.1,3.7,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-15,40.9,,37.64,55.1,0.7000000000000001,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-17,219.1,,201.61,55.1,4,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-09-16,178,,163.76,55.1,3.2,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
0,1351535955,Featherbrook Community Centre,2019-01-23,29.8,,27.45,55.1,0.5,-37.8989584,144.7266761,2017-11-01
